[World Settings]
world id             com.zepeto.me.zepeto.template.default
version              0.1                 
max clients          8                   
orientation          vertical            
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
9 mb                 assets/samplescene.unity
[assets]
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_dash.anim
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
489 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk_fast.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run_fast.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_turn.anim
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_move.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
445 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_run.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_double.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
[streamingAssets]
